county_fips,county,state_fips,full_fips,pct_no_vehicle,avg_commute_time,pct_broadband,poverty_rate,unemployment_rate,employment_growth,licensing_burden_index,ban_the_box_score,fair_chance_score,transportation_score,labor_market_score,licensing_score,policy_score,REAI,REAI_rank
001,Alamance,37,37001,14.754294742351547,22.52885397712571,127.096144057817,24.26824534109886,7.3153713777944915,3.0234879227898084,65,75,61.242191686970436,58.27147705040911,25.721000488853054,50.0,38.691816636361466,42.28756578167552,82
003,Alexander,37,37003,15.893300823490723,29.992676930102036,2431.5888056906006,18.473449843762207,5.560376995049109,5.821822868221407,65,75,54.429521323798916,50.58886122119841,58.76480475754809,50.0,29.94820333272189,50.23657053140963,49
005,Alleghany,37,37005,6.674181698251043,32.36960595598954,117.0200649636548,19.16607261936145,5.940422325840961,-2.119754258645394,65,75,89.53206180726662,38.67768328622901,27.73811192346492,50.0,75.0,42.561644159081425,80
007,Anson,37,37007,22.976827983810796,29.897971390836837,4181.816609007503,14.83049001502831,6.018002305161501,0.6745690393194907,65,75,82.29599453323954,56.20357470620224,44.702225621880515,50.0,65.71298467261227,52.363799080410686,35
009,Ashe,37,37009,11.178223179480444,20.871715265593693,182.6282438292687,16.448265697356938,3.106411112681109,1.045177993499279,65,75,59.918852878999765,61.763575055760874,64.18782517810273,50.0,36.99339851398392,56.54382110616181,23
011,Avery,37,37011,13.113234227265377,18.701601994197258,182.5607720741671,24.566855101279625,7.83522322089827,-0.4582470504389957,65,75,62.26287418241905,66.07655210655004,9.552464565950148,50.0,40.001795333443454,39.16659753006408,94
013,Beaufort,37,37013,40.27011754503594,33.49051115249851,165.9889633509875,23.075384414198457,5.3241511021670505,-0.2240024380037271,65,75,77.10194064867639,36.43021980073694,31.420441797065152,50.0,59.04675891620489,40.78323440662462,89
015,Bertie,37,37015,10.972282132933314,33.07506386926693,118.26408748611881,10.463634281578251,7.236528701322647,0.1733854887763706,65,75,80.53294716004615,37.25488267048908,42.21393725139899,50.0,63.45022959340948,45.46887727814779,76
017,Bladen,37,37017,14.312758794199986,18.25847679053721,283.52922284400603,12.763519731508909,6.43746596644613,-2.21272413667125,65,75,78.64637091563316,67.26833154083637,35.670927550658135,50.0,61.02893335131439,51.81966410767842,39
019,Brunswick,37,37019,10.554136806866667,25.167863056384306,330.31137405608456,24.694136321333538,2.7590338052226544,1.5612010536466165,65,75,85.41811961171933,53.66965318939137,53.182620553525034,50.0,69.72002639290389,55.17281710948676,25
021,Buncombe,37,37021,6.034862003068901,30.27238613713195,86.09997478642669,21.385611283256253,7.744500390921398,3.605909186377075,65,75,64.0687290142549,42.76201626052711,29.915776960497407,50.0,42.319490963843975,39.64705045890882,92
023,Burke,37,37023,9.165749979041498,20.8134950602066,644.9924032248408,16.674643766514762,7.059563074019667,4.023024805619974,65,75,58.818615022640955,63.33232785496099,45.06142502868712,50.0,35.581315755652966,50.10839447987673,51
025,Cabarrus,37,37025,8.186753642742179,19.1147759530372,122.26103708553033,24.733966059480792,3.0165863397281947,-0.900958080818627,65,75,72.71419496795927,65.08991150768632,42.86895992873075,50.0,53.41537658567256,52.54341591521254,33
027,Caldwell,37,37027,7.9663388772187576,25.571506630317778,735.8913578357634,23.323383037552702,7.528323057907865,0.20384790006567055,65,75,64.64168730233789,54.14406010904395,16.34431103897499,50.0,43.05484515582059,38.421953669727515,96
029,Camden,37,37029,61.135978719081706,21.17919643903556,91.07481412875612,10.010323740444859,7.210200835606393,5.671056602808267,65,75,57.35665409178763,60.61641133265274,61.917978657451364,50.0,33.70498527685675,54.91196372143231,26
031,Carteret,37,37031,6692.438887737121,34.95641529092258,80.82355019670425,9.778688717834642,5.733281465454225,5.556598582041564,65,75,54.298022763300324,0.09058121390344619,72.72614521899047,50.0,29.77943359902092,39.948240230670834,91
033,Caswell,37,37033,30.14264254068057,20.09856600878354,114.64147188795788,23.485601924996523,4.741161542833089,4.424242925615418,65,75,65.25168951847532,62.99701504488886,50.69667751493752,50.0,43.83774278743091,53.21860306180942,31
035,Catawba,37,37035,15.961319751707961,25.941404097592724,566.0234959471181,20.71525630169947,4.217641682886846,5.010300339394627,65,75,84.18433323007528,52.83733262906416,61.640806463604356,50.0,68.13654290620688,57.6459634869118,17
037,Chatham,37,37037,5.127619836538022,31.082517007222517,87.88728076525727,12.246166067906469,2.5041662566968395,-0.05378048815805636,65,75,83.44347127533712,41.158346984575054,72.63803418937772,50.0,67.18569542668882,57.84867037565804,16
039,Cherokee,37,37039,18.6606636095415,25.528374307595662,110.34544795471686,8.555317761229535,6.121076749755195,-0.5272718514731443,65,75,54.365703953506646,52.22474227500842,51.505028587439,50.0,29.86629794494513,48.174127379847945,63
041,Chowan,37,37041,5.635013492132733,24.62696852605633,215.34495381040966,15.27396841863212,4.844372154062882,1.4185418010394288,65,75,58.35742634500829,54.41288485181769,54.962878924828374,50.0,34.98941049056986,50.809284652820715,43
043,Clay,37,37043,35.50721075516163,29.146538241904505,122.4717798957392,13.68144931869669,2.701623716497502,5.392222985363231,65,75,59.60507293489146,44.97129356652831,87.03309613313137,50.0,36.590682640843774,59.44157411268104,9
045,Cleveland,37,37045,7.742065059656716,33.767152300059756,108.44363479809009,10.986401626605065,5.435174310246995,-0.8884669069756974,65,75,78.22554267439244,35.86170903558261,50.770890259462455,50.0,60.488828045684045,47.601648508339245,66
047,Columbus,37,37047,79.34585198718084,33.12426228972596,146.67521924774022,22.02558723833727,4.1272372817924134,2.1703978841376763,65,75,72.778278641447,36.90476559891203,50.22510111004471,50.0,53.49762375604536,46.67485863159606,71
049,Craven,37,37049,17.222189543886063,23.035951226683686,146.91212221381375,12.799162170509252,3.0356036093323038,3.9058456458014685,65,75,61.28526814290632,57.31088079053908,81.18613479035248,50.0,38.74710242785238,61.420476777962946,6
051,Cumberland,37,37051,28.638947203000704,25.985714884959854,3599.04759390889,9.324851268678914,4.991753561938868,5.683261343146523,65,75,80.68251375110722,62.15005139344163,79.40393061148632,50.0,63.6421884532497,65.98271940004015,3
053,Currituck,37,37053,14.714431494065906,25.990994012703588,200.731448219284,21.901930636136882,7.249529012473982,2.4540053475261727,65,75,59.33147527771253,51.60491689492364,28.65475538798908,50.0,36.2395380840652,40.94657016688305,87
055,Dare,37,37055,28.1225900198434,20.9596586331388,179.54455502146723,17.02033821799659,2.5419728230959446,1.5383959999646182,65,75,80.13240232661795,61.4943217322897,68.91712813466471,50.0,62.93615670457584,62.00971487250593,5
057,Davidson,37,37057,51.26074124101916,27.172628158010323,577.6033559607527,14.199378700973247,7.138489693424442,3.738529727227327,65,75,80.44717157317876,50.244957895471764,48.10967012835856,50.0,63.34014228219662,51.41289325589651,42
059,Davie,37,37059,15.193160462500465,28.47743804458198,231.35592050863124,10.423802995952752,4.365152498819237,-1.4120226567772647,65,75,62.29923414206333,46.74513334009148,57.83690060463992,50.0,40.048460944711564,50.27372435535815,47
061,Duplin,37,37061,41.457067808441145,25.181985837327275,323.2059549075665,13.197935177501133,3.315021407494034,3.892568155396157,65,75,65.68402181974915,53.46533173708809,78.36452217303604,50.0,44.39261279573867,60.12607420104983,8
063,Durham,37,37063,5.005264354984828,29.514387590349344,9759.064627246773,17.856873653646197,3.9868342215921793,5.836151604630468,65,75,87.37196556025167,74.46033569052729,71.42858568779407,50.0,72.22765886565671,68.17225452773461,2
065,Edgecombe,37,37065,21.11893053817367,34.816936619277286,98.90559872149183,24.274532418697177,7.955061683553768,5.320893328968966,65,75,78.31402852299252,33.67412380030602,28.848314791028486,50.0,60.6023937991639,39.28950638682636,93
067,Forsyth,37,37067,9.285751005338792,33.22193327399975,109.17553809523095,10.234656614350698,3.5576784822400134,2.7960607155969983,65,75,86.4248055459498,36.9423669778491,78.36621714729719,50.0,71.01204142634913,59.16269230886111,10
069,Franklin,37,37069,10.652233574191785,26.55783126679809,218.56696733021948,17.507513456353873,3.147543804516164,-2.845661829670969,65,75,86.08241969428082,50.551685128743685,48.70948245047957,50.0,70.57261175662454,52.79971615978464,32
071,Gaston,37,37071,18.959513294748962,29.608011416797957,75.12218858090327,18.6493330927961,4.596806900225921,0.9498381826188873,65,75,81.59157614622089,43.98677011732397,48.91697124806825,50.0,64.80891010981523,50.038307488493366,52
073,Gates,37,37073,6.121561996349178,32.92481597903341,203.54395638281844,23.885359927225352,4.836731796010154,4.476884469568616,65,75,71.90615949172438,37.8444547546799,49.437444201464,50.0,52.37831631955232,46.513189344849216,74
075,Graham,37,37075,14.942093799067324,34.109696892734576,98.70028500855736,20.12061833425855,3.323241600960313,-2.362300460976197,65,75,59.315708107121765,35.113078378879315,44.22472219557114,50.0,36.21930196002148,41.445471576116915,86
077,Granville,37,37077,5.191730694149169,19.222172478013746,242.98830215560025,10.136904475709665,2.9981580272972077,-0.9603397054644063,65,75,53.06735039160075,65.2676204650721,69.86890507425755,50.0,28.199946738804666,58.26439492633248,14
079,Greene,37,37079,51.42325887757254,29.47166168843456,131.30603946699614,18.639153893886004,5.58873439700391,5.359891017054984,65,75,56.11687114976427,44.2718947618801,56.681961489233544,50.0,32.113805600220466,47.93732578982883,64
081,Guilford,37,37081,33.29673797461146,18.618965719881388,330.0382811047313,20.668047916617873,3.369256299967666,-1.6196471028575838,65,75,56.60784487799305,66.60075440796679,45.3964038262026,50.0,32.74393801424207,50.78055836369725,44
083,Halifax,37,37083,10.163408636694983,25.787231488123673,10757.12554301387,13.81047158031297,6.496254601500619,1.3324039667773633,65,75,79.37569185370371,84.9733875702834,45.34115641687335,50.0,61.964968696750944,60.656166321503335,7
085,Harnett,37,37085,16.08625031786424,25.192888336277704,409.4259475375851,15.047130872748397,6.271154671371875,2.194290242411321,65,75,57.567677200491445,53.839098704325494,47.61629042866133,50.0,33.9758195257311,47.91380419018878,65
087,Haywood,37,37087,17.706229064809413,29.806818173810125,131.33670890237343,21.940227847048597,7.4834741381693854,-1.7051759680388876,65,75,88.48442296597736,43.7724067674676,12.752513757781363,50.0,73.65542461005819,38.64341553697248,95
089,Henderson,37,37089,7.925677529307695,18.526635084404884,151.12513433041605,15.101154064278024,7.990811699703303,-1.4791142798537817,65,75,80.08384109322228,66.3528468280315,22.50323574615753,50.0,62.873831562784915,47.21306129398232,67
091,Hertford,37,37091,14.595229291817946,26.55334201096997,872.0467768519604,9.659814993351537,6.874438753475711,-2.030393351845587,65,75,53.78998141087339,52.5800774743314,38.859638139608904,50.0,29.12739601447951,43.744005993334454,79
093,Hoke,37,37093,45.007397648276395,27.52263139252035,200.0559690470109,13.580002953883529,7.083207605058039,-0.274066282562079,65,75,80.1718373001421,48.400834051083166,36.03338125156503,50.0,62.986768893446516,46.57994898738969,73
